HTTrack3.49-2+libhtsjava.so.2 launched on Sat, 07 Oct 2023 11:55:58 at http://https://ewebotwp.com/home-agency/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://https://ewebotwp.com/home-agency/ -O "/home/famous/websites/MyMakertr" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:58:34	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://ewebotwp.com/home-agency/)
12:06:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/gt3-themes-core/core/elementor/assets/js/core-frontend.js?ver=2.0.2
12:06:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.16.4
12:06:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/elementor/assets/js/preloaded-modules.min.js?ver=3.16.4
12:06:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/woocommerce-ajax-filters/assets/frontend/css/images/ui-icons_444444_256x240.png
12:06:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/woocommerce-ajax-filters/assets/frontend/css/images/ui-icons_555555_256x240.png
12:06:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/woocommerce-ajax-filters/assets/frontend/css/images/ui-icons_ffffff_256x240.png
12:06:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/woocommerce-ajax-filters/assets/frontend/css/images/ui-icons_cc0000_256x240.png
12:06:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/woocommerce-ajax-filters/assets/frontend/css/images/ui-icons_777620_256x240.png
12:06:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/woocommerce-ajax-filters/assets/frontend/css/images/ui-icons_777777_256x240.png
12:06:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/woocommerce-ajax-filters/assets/frontend/css/mCSB_buttons.png
12:06:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/uploads/2021/10/mega_footer_bg.jpg
12:06:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/wpda-builder-pro/dist/img/close.2065683d.png
12:06:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/themes/ewebot/dist/img/close_burger.545cc992.png
12:06:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/themes/ewebot/dist/img/quote.e726292b.png
12:06:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/yith-woocommerce-wishlist/assets/images/jquery.selectBox-arrow.gif
12:06:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://ewebotwp.com/wp-content/plugins/yith-woocommerce-wishlist/assets/images/jquery.selectBox-arrow.png
12:07:09	Warning: 	HTML file (769 bytes) retransferred due to lack of cache: https://ewebotwp.com/?p=12642
12:07:10	Warning: 	Moved Permanently for https://ewebotwp.com/?p=12642
12:07:10	Warning: 	File has moved from https://ewebotwp.com/?p=12642 to https://ewebotwp.com/home-agency/
12:07:13	Warning: 	Retry after error -4 (No data (connection closed)) at link https://ewebotwp.com/wp-content/plugins/woocommerce/assets/images/icons/credit-cards/jcb.svg (from https://ewebotwp.com/wp-content/plugins/woocommerce/assets/css/woocommerce.css?ver=8.1.1)

HTTrack Website Copier/3.49-2 mirror complete in 11 minutes 16 seconds : 193 links scanned, 301 files written (11493094 bytes overall) [5411238 bytes received at 8004 bytes/sec], 10199701 bytes transferred using HTTP compression in 299 files, ratio 39%, 5.8 requests per connection
(1 errors, 119 warnings, 0 messages)
